Symbol,industry
JKPAPER.NS,Paper & Paper Products
IRMENERGY.NS,Utilities - Regulated Gas
MAHLIFE.NS,Real Estate—Development
JETAIRWAYS.NS,Airlines
MSUMI.NS,Auto Parts
FEDFINA.NS,Credit Services
IRB.NS,Infrastructure Operations
PHOENIXLTD.NS,Real Estate—Diversified
TATATECH.NS,Information Technology Services
MUKANDLTD.NS,Steel
MALLCOM.NS,Security & Protection Services
SUNTECK.NS,Real Estate—Development
RADIOCITY.NS,Broadcasting
PATELENG.NS,Engineering & Construction
NFL.NS,Agricultural Inputs
JTLIND.NS,Steel
PETRONET.NS,Oil & Gas Refining & Marketing
HINDCOPPER.NS,Copper
URJA.NS,Solar
TIINDIA.NS,Auto Parts
TDPOWERSYS.NS,Specialty Industrial Machinery
VINYLINDIA.NS,Specialty Chemicals
MANALIPETC.NS,Specialty Chemicals
SBILIFE.NS,Insurance—Life
THEMISMED.NS,Drug Manufacturers—Specialty & Generic
NRBBEARING.NS,Auto Parts
CIEINDIA.NS,Auto Parts
LUMAXTECH.NS,Auto Parts
SHAKTIPUMP.NS,Specialty Industrial Machinery
MANINDS.NS,Steel
METROPOLIS.NS,Diagnostics & Research
TRITURBINE.NS,Specialty Industrial Machinery
STEELXIND.NS,Steel
MAHABANK.NS,Banks—Regional
JPPOWER.NS,Utilities—Independent Power Producers
KTKBANK.NS,Banks—Regional
SPARC.NS,Drug Manufacturers—Specialty & Generic
JSL.NS,Steel
ZFCVINDIA.NS,Auto Parts
RTNPOWER.NS,Utilities—Renewable
DEN.NS,Entertainment
NLCINDIA.NS,Utilities—Regulated Electric
ENDURANCE.NS,Auto Parts
JKCEMENT.NS,Building Materials
KPITTECH.NS,Information Technology Services
USK.NS,
DEEPAKNTR.NS,Chemicals
NMDC.NS,Steel
SYMPHONY.NS,Furnishings, Fixtures & Appliances
REDINGTON.NS,Information Technology Services
MANKIND.NS,
ROUTE.NS,Telecom Services
JSWSTEEL.NS,Steel
KPRMILL.NS,Apparel Manufacturing
SADHNANIQ.NS,
WEBELSOLAR.NS,Solar
INDIGRID.NS,
PTC.NS,Utilities—Independent Power Producers
ARTEMISMED.NS,N/A
USHAMART.NS,Steel
UFO.NS,Entertainment
GODREJIND.NS,Conglomerates
DBREALTY.NS,Real Estate—Development
SUNTV.NS,Broadcasting
SARVESHWAR.NS,Packaged Foods
RADICO.NS,Beverages—Wineries & Distilleries
FIVESTAR.NS,Credit Services
TAJGVK.NS,Lodging
IDFC.NS,Asset Management
NATIONALUM.NS,Aluminum
NAVNETEDUL.NS,Publishing
UNIONBANK.NS,Banks—Regional
SPANDANA.NS,Credit Services
NILASPACES.NS,Real Estate—Development
MASTEK.NS,Information Technology Services
GSLSU.NS,
GOACARBON.NS,Specialty Chemicals
KSB.NS,Specialty Industrial Machinery
NYKAA.NS,Internet Retail
DELTACORP.NS,Resorts & Casinos
VIKASLIFE.NS,Specialty Chemicals
SADBHAV.NS,Engineering & Construction
PARADEEP.NS,Agricultural Inputs
TRIVENI.NS,Confectioners
NELCO.NS,Communication Equipment
SPORTKING.NS,Textile Manufacturing
WELENT.NS,Engineering & Construction
TTML.NS,Telecom Services
MTNL.NS,Telecom Services
LEMONTREE.NS,Lodging
LUMAXIND.NS,Auto Parts
MOL.NS,Agricultural Inputs
WESTLIFE.NS,Restaurants
DATAMATICS.NS,Information Technology Services
KRSNAA.NS,Diagnostics & Research
FUSION.NS,Credit Services
PENINLAND.NS,Real Estate—Development
KIMS.NS,Medical Care Facilities
PNBGILTS.NS,Capital Markets
SAGCEM.NS,Building Materials
VENUSPIPES.NS,Steel
RITCO.NS,Integrated Freight & Logistics
TV18BRDCST.NS,Broadcasting
LANDMARK.NS,
DWARKESH.NS,Confectioners
MFSL.NS,Insurance—Life
SATIA.NS,Paper & Paper Products
GMRINFRA.NS,Airports & Air Services
MANGLMCEM.NS,Building Materials
EMUDHRA.NS,Software—Application
XCHANGING.NS,Information Technology Services
VISHWARAJ.NS,Confectioners
SHARDAMOTR.NS,Auto Parts
IIFL.NS,Credit Services
KBCGLOBAL.NS,Real Estate—Development
TATAMTRDVR.NS,Auto Manufacturers
IGL.NS,Utilities—Regulated Gas
SYRMA.NS,Electronic Components
IKIO.NS,
SETFNIF50.NS,
SKYGOLD.NS,
SATIN.NS,Credit Services
POLICYBZR.NS,Insurance Brokers
GALLANTT.NS,Steel
PATANJALI.NS,Packaged Foods
TIPSINDLTD.NS,Entertainment
INOXGREEN.NS,Utilities—Renewable
MADRASFERT.NS,Agricultural Inputs
ASTEC.NS,Agricultural Inputs
HARIOMPIPE.NS,Steel
SHRIPISTON.NS,Auto Parts
MTARTECH.NS,Specialty Industrial Machinery
METROBRAND.NS,Footwear & Accessories
RENUKA.NS,Confectioners
EVEREADY.NS,Electrical Equipment & Parts
NEOGEN.NS,Specialty Chemicals
ALOKINDS.NS,Textile Manufacturing
PANACEABIO.NS,Biotechnology
TEXINFRA.NS,Real Estate Services
PPL.NS,Building Products & Equipment
SFL.NS,Furnishings, Fixtures & Appliances
JUBLINGREA.NS,Biotechnology
TRU.NS,Credit Services
PGINVIT-IV.NS,
RAMAPHO.NS,Agricultural Inputs
MRPL.NS,Oil & Gas Refining & Marketing
SIL.NS,Textile Manufacturing
HATHWAY.NS,Entertainment
ACLGATI.NS,Integrated Freight & Logistics
NOCIL.NS,Specialty Chemicals
SMSPHARMA.NS,Drug Manufacturers—General
UPL.NS,Agricultural Inputs
ORIENTELEC.NS,Furnishings, Fixtures & Appliances
NATCOPHARM.NS,Drug Manufacturers—Specialty & Generic
ORIENTHOT.NS,Lodging
NAZARA.NS,Electronic Gaming & Multimedia
HSCL.NS,Specialty Chemicals
TPLPLASTEH.NS,Packaging & Containers
INDIAMART.NS,Internet Content & Information
PDSL.NS,Specialty Business Services
SEQUENT.NS,Drug Manufacturers—Specialty & Generic
KSOLVES.NS,Software—Application
JPASSOCIAT.NS,Conglomerates
TORNTPOWER.NS,Utilities—Independent Power Producers
LINCOLN.NS,Drug Manufacturers—Specialty & Generic
KFINTECH.NS,Software—Application
PRECAM.NS,Auto Parts
SHOPERSTOP.NS,Department Stores
SHK.NS,Household & Personal Products
TVTODAY.NS,Broadcasting
MANYAVAR.NS,Apparel Retail
NAVA.NS,Conglomerates
EDELWEISS.NS,Capital Markets
DCXINDIA.NS,Aerospace & Defense
POLYPLEX.NS,Specialty Chemicals
HMAAGRO.NS,
NH.NS,Medical Care Facilities
PRITI.NS,Furnishings, Fixtures & Appliances
SJVN.NS,Utilities—Renewable
INTENTECH.NS,Software—Infrastructure
NAUKRI.NS,Internet Content & Information
JBMA.NS,Auto Parts
TIDEWATER.NS,Specialty Chemicals
MAPMYINDIA.NS,Software—Application
KEI.NS,Electrical Equipment & Parts
VBL.NS,Beverages—Non-Alcoholic
EIHAHOTELS.NS,Lodging
INFIBEAM.NS,Software—Infrastructure
KELLTONTEC.NS,Software—Application
TIMKEN.NS,Tools & Accessories
TANLA.NS,Software—Application
VINATIORGA.NS,Specialty Chemicals
TRIL.NS,Electrical Equipment & Parts
GET&D.NS,Specialty Industrial Machinery
TAKE.NS,Biotechnology
PCBL.NS,Specialty Chemicals
ONEPOINT.NS,Specialty Business Services
MIDHANI.NS,Steel
MUNJALSHOW.NS,Auto Parts
KEC.NS,Engineering & Construction
MARKSANS.NS,Drug Manufacturers—General
MEDPLUS.NS,Pharmaceutical Retailers
SANGHVIMOV.NS,Rental & Leasing Services
MSTCLTD.NS,Conglomerates
SUVENPHAR.NS,Drug Manufacturers—Specialty & Generic
SYNCOMF.NS,Drug Manufacturers—Specialty & Generic
TMB.NS,Banks—Regional
TALBROAUTO.NS,Auto Parts
SKIPPER.NS,Engineering & Construction
EMAMILTD.NS,Household & Personal Products
STEELCITY.NS,Capital Markets
RAINBOW.NS,Medical Care Facilities
BSE.NS,Financial Data & Stock Exchanges
SAKSOFT.NS,Information Technology Services
PRSMJOHNSN.NS,Building Materials
J&KBANK.NS,Banks—Regional
JTEKTINDIA.NS,Auto Parts
HGS.NS,Specialty Business Services
ASHOKA.NS,Engineering & Construction
BLS.NS,Specialty Business Services
PARAS.NS,Aerospace & Defense
TRIDENT.NS,Textile Manufacturing
SUZLON.NS,Specialty Industrial Machinery
EKC.NS,Specialty Industrial Machinery
LATENTVIEW.NS,Consulting Services
CENTRALBK.NS,Banks—Regional
JAICORPLTD.NS,Specialty Chemicals
DECCANCE.NS,Building Materials
IBREALEST.NS,Real Estate—Development
GTLINFRA.NS,Communication Equipment
SYNGENE.NS,Biotechnology
MENONBE.NS,Auto Parts
GPIL.NS,Steel
PRAJIND.NS,Engineering & Construction
NCC.NS,Engineering & Construction
KALYANKJIL.NS,Luxury Goods
DISHTV.NS,Entertainment
FORTIS.NS,Medical Care Facilities
ADSL.NS,Information Technology Services
LODHA.NS,Real Estate—Development
BRIGADE.NS,Real Estate—Development
SECURCRED.NS,Specialty Business Services
LXCHEM.NS,Specialty Chemicals
JMA.NS,Auto Parts
SALZERELEC.NS,Electrical Equipment & Parts
MOTHERSON.NS,Auto Parts
MIRZAINT.NS,Footwear & Accessories
EMIL.NS,Internet Retail
MAHSEAMLES.NS,Steel
UCOBANK.NS,Banks—Regional
HARSHA.NS,Tools & Accessories
TVSELECT.NS,Computer Hardware
GESHIP.NS,Marine Shipping
SWSOLAR.NS,Solar
JUBLPHARMA.NS,Drug Manufacturers—Specialty & Generic
INDIANB.NS,Banks—Regional
NEULANDLAB.NS,Drug Manufacturers—Specialty & Generic
TRACXN.NS,Software—Application
HIKAL.NS,Drug Manufacturers—Specialty & Generic
SUVEN.NS,Drug Manufacturers—Specialty & Generic
SBICARD.NS,Credit Services
SPLPETRO.NS,Chemicals
MEDANTA.NS,Medical Care Facilities
NUVOCO.NS,Building Materials
JINDALSAW.NS,Steel
UJJIVANSFB.NS,Banks—Regional
RPOWER.NS,Utilities—Independent Power Producers
DYCL.NS,Electrical Equipment & Parts
SAFARI.NS,Footwear & Accessories
ETHOSLTD.NS,Luxury Goods
VARDHACRLC.NS,Textile Manufacturing
PFIZER.NS,Drug Manufacturers—General
SIRCA.NS,Specialty Chemicals
VAISHALI.NS,Drug Manufacturers—Specialty & Generic
360ONE.NS,Asset Management
TI.NS,Beverages—Wineries & Distilleries
UNIPARTS.NS,Farm & Heavy Construction Machinery
SUTLEJTEX.NS,Textile Manufacturing
LAXMICOT.NS,Textile Manufacturing
KOTHARIPET.NS,Specialty Chemicals
SAH.NS,
RAJTV.NS,Broadcasting
MICEL.NS,Electronic Components
GEOJITFSL.NS,Capital Markets
PASUPTAC.NS,
ONWARDTEC.NS,Information Technology Services
EMBASSY-RR.NS,
GREENPOWER.NS,Utilities—Independent Power Producers
SHAHALLOYS.NS,Steel
AURUM.NS,Information Technology Services
DVL.NS,Capital Markets
RBL.NS,Auto Parts
PPLPHARMA.NS,Biotechnology
GLOBUSSPR.NS,Beverages—Wineries & Distilleries
SBGLP.NS,
DHANI.NS,Capital Markets
HNGSNGBEES.NS,
LIQUIDBEES.NS,
MARSHALL.NS,Specialty Industrial Machinery
STCINDIA.NS,Conglomerates
KRITINUT.NS,Packaged Foods
NIFTYBEES.NS,
KOTAKBKETF.NS,
SINDHUTRAD.NS,
TARSONS.NS,Medical Instruments & Supplies
KAJARIACER.NS,Building Products & Equipment
PGEL.NS,Electronic Components
MAXIND.NS,Medical Care Facilities
PFS.NS,Credit Services
ZUARIIND.NS,Conglomerates
ISEC.NS,Capital Markets
RAJESHEXPO.NS,Luxury Goods
SOLARA.NS,Drug Manufacturers—Specialty & Generic
ISGEC.NS,Specialty Industrial Machinery
VOLTAS.NS,Specialty Industrial Machinery
KABRAEXTRU.NS,Specialty Industrial Machinery
SHEMAROO.NS,Entertainment
SAREGAMA.NS,Entertainment
THOMASCOOK.NS,Travel Services
BANKBEES.NS,
RPPL.NS,Packaging & Containers
AVANTIFEED.NS,Packaged Foods
AWL.NS,Farm Products
INTELLECT.NS,Software—Application
HOMEFIRST.NS,Mortgage Finance
ITC.NS,Tobacco
NDL.NS,Textile Manufacturing
JINDALPOLY.NS,Specialty Chemicals
ORIENTCEM.NS,Building Materials
WOCKPHARMA.NS,Drug Manufacturers—Specialty & Generic
INDIGOPNTS.NS,Specialty Chemicals
WELSPUNLIV.NS,Textile Manufacturing
GOCOLORS.NS,Apparel Manufacturing
GTL.NS,Telecom Services
NACLIND.NS,Agricultural Inputs
GULPOLY.NS,Chemicals
OPTIEMUS.NS,Electronics & Computer Distribution
TNPL.NS,Paper & Paper Products
AIAENG.NS,Specialty Industrial Machinery
HONDAPOWER.NS,Specialty Industrial Machinery
INDORAMA.NS,Textile Manufacturing
RADHIKAJWE.NS,Luxury Goods
ORCHPHARMA.NS,Drug Manufacturers—Specialty & Generic
AROGRANITE.NS,Building Products & Equipment
SGIL.NS,Metal Fabrication
CHENNPETRO.NS,Oil & Gas Refining & Marketing
MAZDOCK.NS,Aerospace & Defense
XELPMOC.NS,Information Technology Services
HEIDELBERG.NS,Building Materials
KOPRAN.NS,Drug Manufacturers—General
ORIENTPPR.NS,Paper & Paper Products
HIL.NS,Building Products & Equipment
DHANBANK.NS,Banks—Regional
SBCL.NS,Metal Fabrication
GOODLUCK.NS,Steel
LOVABLE.NS,Apparel Manufacturing
APTUS.NS,Mortgage Finance
MASFIN.NS,Credit Services
TAINWALCHM.NS,Specialty Chemicals
ROTO.NS,Specialty Industrial Machinery
IFBIND.NS,Furnishings, Fixtures & Appliances
L&TFH.NS,Credit Services
HILTON.NS,Metal Fabrication
KAKATCEM.NS,Building Materials
GMRP&UI.NS,Infrastructure Operations
STLTECH.NS,Communication Equipment
TATVA.NS,Specialty Chemicals
WSTCSTPAPR.NS,Paper & Paper Products
SHRIRAMFIN.NS,Credit Services
HNDFDS.NS,Packaged Foods
RAMCOIND.NS,Building Products & Equipment
AMIORG.NS,Specialty Chemicals
GOCLCORP.NS,Specialty Chemicals
PCJEWELLER.NS,Luxury Goods
AAVAS.NS,Mortgage Finance
CYIENT.NS,Conglomerates
KREBSBIO.NS,Drug Manufacturers—Specialty & Generic
PLAZACABLE.NS,Electrical Equipment & Parts
JAYSREETEA.NS,Farm Products
STAR.NS,Drug Manufacturers—Specialty & Generic
KIRLOSENG.NS,Specialty Industrial Machinery
ANANTRAJ.NS,Real Estate—Development
KANANIIND.NS,Luxury Goods
IPCALAB.NS,Drug Manufacturers—Specialty & Generic
BIRET-RR.NS,
GMMPFAUDLR.NS,Specialty Industrial Machinery
MAITHANALL.NS,Steel
SANSERA.NS,Metal Fabrication
BAIDFIN.NS,
BHARATRAS.NS,Agricultural Inputs
OBEROIRLTY.NS,Real Estate—Development
PAISALO.NS,Credit Services
TEGA.NS,Specialty Industrial Machinery
KAMATHOTEL.NS,Lodging
NIACL.NS,Insurance—Diversified
GULFOILLUB.NS,Specialty Chemicals
ITDCEM.NS,Engineering & Construction
AGARIND.NS,Specialty Chemicals
BARBEQUE.NS,Restaurants
GRSE.NS,Aerospace & Defense
HERANBA.NS,Agricultural Inputs
GLENMARK.NS,Drug Manufacturers—Specialty & Generic
FDC.NS,Drug Manufacturers—Specialty & Generic
HLVLTD.NS,Lodging
BANDHANBNK.NS,Banks—Regional
RAMASTEEL.NS,Steel
VERANDA.NS,Education & Training Services
SJS.NS,Auto Parts
TNPETRO.NS,Specialty Chemicals
NAM-INDIA.NS,Asset Management
DODLA.NS,Food Distribution
PANAMAPET.NS,Oil & Gas Refining & Marketing
CREDITACC.NS,Credit Services
BORORENEW.NS,Packaging & Containers
TITAN.NS,Luxury Goods
TECHNOE.NS,Engineering & Construction
FCSSOFT.NS,Information Technology Services
IOB.NS,Banks—Regional
MARICO.NS,Household & Personal Products
GENUSPOWER.NS,Electrical Equipment & Parts
JINDALSTEL.NS,Steel
WELCORP.NS,Steel
SNOWMAN.NS,Integrated Freight & Logistics
MOREPENLAB.NS,Drug Manufacturers—Specialty & Generic
IONEXCHANG.NS,Pollution & Treatment Controls
VAKRANGEE.NS,Information Technology Services
NEWGEN.NS,Software—Application
DATAPATTNS.NS,Aerospace & Defense
RSSOFTWARE.NS,Information Technology Services
JBCHEPHARM.NS,Drug Manufacturers—Specialty & Generic
PRICOLLTD.NS,Auto Parts
VIJAYA.NS,Diagnostics & Research
KPIL.NS,Engineering & Construction
BANKINDIA.NS,Banks—Regional
LIKHITHA.NS,Oil & Gas Equipment & Services
PSPPROJECT.NS,Engineering & Construction
GANESHBE.NS,Specialty Chemicals
KARURVYSYA.NS,Banks—Regional
TTKPRESTIG.NS,Furnishings, Fixtures & Appliances
AGSTRA.NS,Software—Infrastructure
CUB.NS,Banks—Regional
FCL.NS,Specialty Chemicals
CARTRADE.NS,Auto & Truck Dealerships
SHARDACROP.NS,Agricultural Inputs
JAMNAAUTO.NS,Auto Parts
TATACHEM.NS,Chemicals
TATAMETALI.NS,Steel
HITECH.NS,Steel
SUPRIYA.NS,Biotechnology
RATEGAIN.NS,Software—Application
VESUVIUS.NS,Specialty Industrial Machinery
MOIL.NS,Other Industrial Metals & Mining
GLS.NS,Drug Manufacturers—Specialty & Generic
CHOICEIN.NS,Capital Markets
BOSCHLTD.NS,Auto Parts
MINDACORP.NS,Auto Parts
IRCON.NS,Engineering & Construction
ZYDUSLIFE.NS,Drug Manufacturers—Specialty & Generic
CONCOR.NS,Railroads
ADANIENSOL.NS,Utilities - Independent Power Producers
TORNTPHARM.NS,Drug Manufacturers—Specialty & Generic
AFFLE.NS,Advertising Agencies
IDBI.NS,Banks—Regional
VARROC.NS,Auto Parts
IFCI.NS,Credit Services
GREENPLY.NS,Lumber & Wood Production
PSB.NS,Banks—Regional
POLYMED.NS,Medical Instruments & Supplies
MAYURUNIQ.NS,Textile Manufacturing
GREENLAM.NS,Furnishings, Fixtures & Appliances
PENIND.NS,Specialty Industrial Machinery
3IINFOLTD.NS,Information Technology Services
APARINDS.NS,Electrical Equipment & Parts
LINDEINDIA.NS,Specialty Chemicals
ARVINDFASN.NS,Apparel Manufacturing
ALICON.NS,Metal Fabrication
MAHLOG.NS,Integrated Freight & Logistics
TATACONSUM.NS,Packaged Foods
JUSTDIAL.NS,Internet Content & Information
DEEPINDS.NS,Oil & Gas E&P
AXISCADES.NS,Engineering & Construction
STYLAMIND.NS,Furnishings, Fixtures & Appliances
BCONCEPTS.NS,Footwear & Accessories
WINDLAS.NS,Drug Manufacturers—Specialty & Generic
FIBERWEB.NS,Textile Manufacturing
GRWRHITECH.NS,Specialty Chemicals
VLSFINANCE.NS,Capital Markets
INDIACEM.NS,Building Materials
HONAUT.NS,Electrical Equipment & Parts
GILLETTE.NS,Household & Personal Products
STARHEALTH.NS,Insurance—Diversified
PGHL.NS,Drug Manufacturers—Specialty & Generic
SIGACHI.NS,Drug Manufacturers—Specialty & Generic
PRESTIGE.NS,Real Estate—Diversified
VISESHINFO.NS,Information Technology Services
GLOBAL.NS,Education & Training Services
VIPIND.NS,Footwear & Accessories
SKMEGGPROD.NS,Packaged Foods
BLUESTARCO.NS,Specialty Industrial Machinery
ZENTEC.NS,Aerospace & Defense
MAXHEALTH.NS,Medical Care Facilities
THERMAX.NS,Specialty Industrial Machinery
SOUTHBANK.NS,Banks—Regional
SHYAMMETL.NS,Steel
IMAGICAA.NS,Entertainment
INDIAGLYCO.NS,Chemicals
AJANTPHARM.NS,Drug Manufacturers—Specialty & Generic
HERITGFOOD.NS,Packaged Foods
ANANDRATHI.NS,Asset Management
AYMSYNTEX.NS,Textile Manufacturing
INOXWIND.NS,Specialty Industrial Machinery
WHEELS.NS,Auto Parts
CANBK.NS,Banks—Regional
ASTRAL.NS,Building Products & Equipment
ATGL.NS,Utilities—Regulated Gas
IOC.NS,Oil & Gas Refining & Marketing
MCX.NS,Financial Data & Stock Exchanges
KANSAINER.NS,Specialty Chemicals
SONATSOFTW.NS,Information Technology Services
BIKAJI.NS,Packaged Foods
GMDCLTD.NS,Thermal Coal
DCMSRIND.NS,
EMAMIPAP.NS,Materials
HINDZINC.NS,Other Industrial Metals & Mining
TINPLATE.NS,Steel
CRAFTSMAN.NS,Auto Parts
MATRIMONY.NS,Internet Content & Information
VSTIND.NS,Tobacco
BDL.NS,Aerospace & Defense
CYBERTECH.NS,Information Technology Services
INGERRAND.NS,Specialty Industrial Machinery
SHANTI.NS,Farm Products
AMBICAAGAR.NS,Household & Personal Products
SULA.NS,
FOODSIN.NS,
NRAIL.NS,Paper & Paper Products
HGINFRA.NS,Engineering & Construction
PRAXIS.NS,Specialty Retail
ORISSAMINE.NS,Other Industrial Metals & Mining
