Symbol,industry
SHRIRAMPPS.NS,Real Estate—Development
EASEMYTRIP.NS,Travel Services
IDEA.NS,Telecom Services
GOLDBEES.NS,
UNITECH.NS,Real Estate—Diversified
ROLEXRINGS.NS,Metal Fabrication
KICL.NS,Asset Management
SETFNN50.NS,
CLEAN.NS,Specialty Chemicals
MINDSPACE-RR.NS,
AGRITECH.NS,Farm Products
GINNIFILA.NS,Textile Manufacturing
UFLEX.NS,Packaging & Containers
MAWANASUG.NS,Confectioners
GRASIM.NS,Building Materials
BEML.NS,Conglomerates
GODFRYPHLP.NS,Tobacco
ADANIGREEN.NS,Utilities—Renewable
ASHOKLEY.NS,Farm & Heavy Construction Machinery
CESC.NS,Utilities—Independent Power Producers
BODALCHEM.NS,Specialty Chemicals
VEDL.NS,Other Industrial Metals & Mining
MON100.NS,
OLECTRA.NS,Auto Parts
AXISBANK.NS,Banks—Regional
COCHINSHIP.NS,Aerospace & Defense
SHIVATEX.NS,Textile Manufacturing
DIVISLAB.NS,Drug Manufacturers—Specialty & Generic
TATACOMM.NS,Telecom Services
BAJFINANCE.NS,Credit Services
OIL.NS,Oil & Gas E&P
MMTC.NS,Conglomerates
ENGINERSIN.NS,Engineering & Construction
5PAISA.NS,Capital Markets
HINDPETRO.NS,Oil & Gas Refining & Marketing
CASTROLIND.NS,Oil & Gas Refining & Marketing
SONACOMS.NS,Auto Parts
TFCILTD.NS,Credit Services
RICOAUTO.NS,Auto Parts
IBULHSGFIN.NS,Mortgage Finance
HAPPSTMNDS.NS,Information Technology Services
RAMCOCEM.NS,Building Materials
BHARATGEAR.NS,Auto Parts
KIRLOSIND.NS,Metal Fabrication
GRAPHITE.NS,Electrical Equipment & Parts
RANASUG.NS,Confectioners
UTIAMC.NS,Asset Management
PERSISTENT.NS,Information Technology Services
CUMMINSIND.NS,Specialty Industrial Machinery
BANKA.NS,Pollution & Treatment Controls
MANAPPURAM.NS,Credit Services
SHANTIGEAR.NS,Specialty Industrial Machinery
ZOMATO.NS,Internet Retail
M&MFIN.NS,Credit Services
AARTIDRUGS.NS,Drug Manufacturers—Specialty & Generic
ALEMBICLTD.NS,Drug Manufacturers—Specialty & Generic
LLOYDSENGG.NS,Specialty Industrial Machinery
HINDOILEXP.NS,Oil & Gas E&P
TATAMOTORS.NS,Auto Manufacturers
PTCIL.NS,Metals & Mining
STOVEKRAFT.NS,Furnishings, Fixtures & Appliances
PRINCEPIPE.NS,Specialty Chemicals
SURYODAY.NS,Banks—Regional
RAJMET.NS,Other Industrial Metals & Mining
IDFCFIRSTB.NS,Banks—Regional
PREMEXPLN.NS,Specialty Chemicals
ICICIB22.NS,
EICHERMOT.NS,Auto Manufacturers
PNBHOUSING.NS,Mortgage Finance
PFC.NS,Credit Services
VTL.NS,Textile Manufacturing
DCM.NS,Metal Fabrication
ADANIENT.NS,Thermal Coal
SUDARSCHEM.NS,Specialty Chemicals
BPCL.NS,Oil & Gas Refining & Marketing
APLAPOLLO.NS,Steel
JITFINFRA.NS,Integrated Freight & Logistics
BANKBARODA.NS,Banks—Regional
AARTIIND.NS,Specialty Chemicals
EXIDEIND.NS,Auto Parts
CARYSIL.NS,Furnishings, Fixtures & Appliances
BRNL.NS,Infrastructure Operations
SESHAPAPER.NS,Paper & Paper Products
TATASTEEL.NS,Steel
ASTERDM.NS,Medical Care Facilities
EIHOTEL.NS,Lodging
GHCL.NS,Chemicals
TVSMOTOR.NS,Auto Manufacturers
BHEL.NS,Specialty Industrial Machinery
MITTAL.NS,Textile Manufacturing
PALREDTEC.NS,Information Technology Services
CHAMBLFERT.NS,Agricultural Inputs
AGI.NS,Packaging & Containers
KIOCL.NS,Steel
HIMATSEIDE.NS,Textile Manufacturing
BAJAJHIND.NS,Confectioners
ITI.NS,Communication Equipment
SUNDARMFIN.NS,Credit Services
RKEC.NS,Engineering & Construction
AMBER.NS,Furnishings, Fixtures & Appliances
ANDHRAPAP.NS,Paper & Paper Products
PAYTM.NS,Software—Infrastructure
SPIC.NS,Agricultural Inputs
GIPCL.NS,Utilities—Regulated Electric
TATAINVEST.NS,Capital Markets
HEXATRADEX.NS,Credit Services
APOLLO.NS,Aerospace & Defense
HCLTECH.NS,Information Technology Services
PARAGMILK.NS,Packaged Foods
IREDA.NS,Credit Services
RALLIS.NS,Agricultural Inputs
RAILTEL.NS,Telecom Services
SCI.NS,Marine Shipping
POWERINDIA.NS,Electronic Components
QUESS.NS,Staffing & Employment Services
PAKKA.NS,
MGL.NS,Utilities—Regulated Gas
KIRIINDUS.NS,Specialty Chemicals
JSWENERGY.NS,Utilities—Independent Power Producers
FINEORG.NS,Specialty Chemicals
CENTURYTEX.NS,Paper & Paper Products
BATAINDIA.NS,Footwear & Accessories
GABRIEL.NS,Auto Parts
ANGELONE.NS,Capital Markets
COROMANDEL.NS,Agricultural Inputs
ANDHRSUGAR.NS,Chemicals
GICHSGFIN.NS,Mortgage Finance
SAIL.NS,Steel
BASF.NS,Specialty Chemicals
HDFCLIFE.NS,Insurance—Life
ABFRL.NS,Apparel Manufacturing
ATULAUTO.NS,Auto Manufacturers
STARPAPER.NS,Paper & Paper Products
BTML.NS,
TIRUMALCHM.NS,Specialty Chemicals
ANUP.NS,Specialty Industrial Machinery
SBC.NS,Conglomerates
RCF.NS,Agricultural Inputs
LT.NS,Engineering & Construction
KILITCH.NS,Drug Manufacturers—Specialty & Generic
DMCC.NS,Chemicals
BCG.NS,Advertising Agencies
EQUITASBNK.NS,Banks—Regional
SHREECEM.NS,Building Materials
DHAMPURSUG.NS,Confectioners
SRF.NS,Specialty Chemicals
RVNL.NS,Engineering & Construction
ESCORTS.NS,Farm & Heavy Construction Machinery
DALBHARAT.NS,Building Materials
DCMSHRIRAM.NS,Specialty Chemicals
LTTS.NS,Information Technology Services
SKFINDIA.NS,Tools & Accessories
CGPOWER.NS,Electrical Equipment & Parts
SHREDIGCEM.NS,Building Materials
TRENT.NS,Apparel Retail
APOLLOTYRE.NS,Auto Parts
POKARNA.NS,Building Products & Equipment
BALMLAWRIE.NS,Conglomerates
SUNDRMFAST.NS,Auto Parts
FLEXITUFF.NS,Textile Manufacturing
SANDHAR.NS,Auto Parts
RANEHOLDIN.NS,Auto Parts
BECTORFOOD.NS,Packaged Foods
ASIANPAINT.NS,Specialty Chemicals
SMCGLOBAL.NS,Capital Markets
INDUSINDBK.NS,Banks—Regional
WONDERLA.NS,Leisure
KSL.NS,Steel
LTIM.NS,Information Technology Services
CAPACITE.NS,Engineering & Construction
MINDTECK.NS,Information Technology Services
MARATHON.NS,Real Estate—Development
CRISIL.NS,Financial Data & Stock Exchanges
SHALBY.NS,Medical Care Facilities
EPL.NS,Packaging & Containers
SEAMECLTD.NS,Marine Shipping
GICRE.NS,Insurance—Reinsurance
VAIBHAVGBL.NS,Luxury Goods
JIOFIN.NS,Asset Management
KOKUYOCMLN.NS,Business Equipment & Supplies
HEG.NS,Electrical Equipment & Parts
ACC.NS,Building Materials
FEDERALBNK.NS,Banks—Regional
TEXRAIL.NS,Specialty Industrial Machinery
SANOFI.NS,Drug Manufacturers—General
AUROPHARMA.NS,Drug Manufacturers—Specialty & Generic
KIRLOSBROS.NS,Specialty Industrial Machinery
BHARATFORG.NS,Auto Parts
HCC.NS,Engineering & Construction
NHPC.NS,Utilities—Renewable
DABUR.NS,Household & Personal Products
ZEEL.NS,Broadcasting
TCS.NS,Information Technology Services
AMBUJACEM.NS,Building Materials
LGBBROSLTD.NS,Auto Parts
FMGOETZE.NS,Auto Parts
NBCC.NS,Engineering & Construction
HAL.NS,Aerospace & Defense
SBIN.NS,Banks—Regional
CARBORUNIV.NS,Conglomerates
BERGEPAINT.NS,Specialty Chemicals
DSSL.NS,Information Technology Services
GODREJAGRO.NS,Farm Products
AEGISCHEM.NS,Oil & Gas Refining & Marketing
FILATEX.NS,Textile Manufacturing
DRREDDY.NS,Drug Manufacturers—Specialty & Generic
APOLLOHOSP.NS,Medical Care Facilities
CAMS.NS,Information Technology Services
SUNFLAG.NS,Steel
SCHAEFFLER.NS,Auto Parts
KOTAKBANK.NS,Banks—Regional
GREAVESCOT.NS,Specialty Industrial Machinery
BEPL.NS,Chemicals
RELINFRA.NS,Utilities—Regulated Electric
CARERATING.NS,Financial Data & Stock Exchanges
EIDPARRY.NS,Confectioners
YESBANK.NS,Banks—Regional
DREDGECORP.NS,Engineering & Construction
RHIM.NS,Metal Fabrication
FINCABLES.NS,Electrical Equipment & Parts
SIEMENS.NS,Specialty Industrial Machinery
GALAXYSURF.NS,Specialty Chemicals
FACT.NS,Agricultural Inputs
HDFCBANK.NS,Banks—Regional
CIPLA.NS,Drug Manufacturers—General
JOCIL.NS,Specialty Chemicals
KOTAKNIFTY.NS,
TARC.NS,Real Estate—Development
GLAXO.NS,Drug Manufacturers—General
MOLDTECH.NS,Engineering & Construction
ONGC.NS,Oil & Gas Integrated
FINPIPE.NS,Building Products & Equipment
GSFC.NS,Agricultural Inputs
RAJSREESUG.NS,Confectioners
SUBROS.NS,Auto Parts
VISHNU.NS,Specialty Chemicals
LGBFORGE.NS,Metal Fabrication
LLOYDSME.NS,
LICI.NS,Insurance—Life
HCL-INSYS.NS,Electronics & Computer Distribution
BSLNIFTY.NS,
DELPHIFX.NS,Capital Markets
LTGILTBEES.NS,
SETFNIFBK.NS,
SANGHIIND.NS,Building Materials
RBA.NS,Restaurants
HEMIPROP.NS,Real Estate—Diversified
PAVNAIND.NS,
IRFC.NS,Credit Services
M&M.NS,Auto Manufacturers
CHOLAFIN.NS,Credit Services
ESTER.NS,Specialty Chemicals
INDUSTOWER.NS,Telecom Services
DEEPENR.NS,Oil & Gas Equipment & Services
ADFFOODS.NS,Packaged Foods
INDTERRAIN.NS,Apparel Manufacturing
SDBL.NS,Beverages—Brewers
CEATLTD.NS,Auto Parts
RBLBANK.NS,Banks—Regional
BGRENERGY.NS,Engineering & Construction
HUDCO.NS,Credit Services
BAJAJ-AUTO.NS,Auto Manufacturers
TIJARIA.NS,Building Products & Equipment
JKIL.NS,Engineering & Construction
ABCAPITAL.NS,Financial Conglomerates
HONASA.NS,Household & Personal Products
POLYCAB.NS,Electrical Equipment & Parts
BIOCON.NS,Biotechnology
IEX.NS,Capital Markets
COALINDIA.NS,Thermal Coal
TBZ.NS,Luxury Goods
CONSOFINVT.NS,Capital Markets
ATL.NS,Integrated Freight & Logistics
SPECIALITY.NS,Restaurants
KECL.NS,Specialty Industrial Machinery
NAGAFERT.NS,Agricultural Inputs
CENTUM.NS,Electronic Components
VIKASECO.NS,Specialty Chemicals
AVALON.NS,
MANGCHEFER.NS,Agricultural Inputs
BIGBLOC.NS,Building Products & Equipment
RECLTD.NS,Credit Services
OMAXAUTO.NS,Auto Parts
NITINSPIN.NS,Textile Manufacturing
BHANDARI.NS,Apparel Manufacturing
ESAFSFB.NS,Banks - Regional
HINDMOTORS.NS,Auto Manufacturers
RELIANCE.NS,Oil & Gas Refining & Marketing
ONMOBILE.NS,Telecom Services
DCAL.NS,Biotechnology
IOLCP.NS,Drug Manufacturers—Specialty & Generic
BHAGYANGR.NS,Copper
DELHIVERY.NS,Integrated Freight & Logistics
KAMDHENU.NS,Steel
TEXMOPIPES.NS,Building Products & Equipment
PPAP.NS,Auto Parts
ITDC.NS,Lodging
BIRLAMONEY.NS,Capital Markets
DEEPAKFERT.NS,Chemicals
FLAIR.NS,Business Equipment & Supplies
LOKESHMACH.NS,Specialty Industrial Machinery
SPCENET.NS,Capital Markets
BALKRISIND.NS,Auto Parts
VIVIDHA.NS,Textile Manufacturing
IGARASHI.NS,Auto Parts
ASKAUTOLTD.NS,Auto Parts
ZUARI.NS,Agricultural Inputs
CAREERP.NS,Conglomerates
NAVINFLUOR.NS,Chemicals
DBL.NS,Engineering & Construction
RELAXO.NS,Footwear & Accessories
JAIBALAJI.NS,Steel
WABAG.NS,Waste Management
PIIND.NS,Agricultural Inputs
GANDHAR.NS,Oil & Gas Refining & Marketing
HINDUNILVR.NS,Household & Personal Products
SMSLIFE.NS,Biotechnology
RIIL.NS,Engineering & Construction
RAYMOND.NS,Textile Manufacturing
ESSARSHPNG.NS,Marine Shipping
KNRCON.NS,Engineering & Construction
CANFINHOME.NS,Mortgage Finance
JINDRILL.NS,Oil & Gas Equipment & Services
LICHSGFIN.NS,Mortgage Finance
NSLNISP.NS,Steel
KPIGREEN.NS,Utilities—Renewable
OMAXE.NS,Real Estate—Development
KOLTEPATIL.NS,Real Estate—Development
JKTYRE.NS,Auto Parts
RUSHIL.NS,Furnishings, Fixtures & Appliances
GNFC.NS,Chemicals
NELCAST.NS,Metal Fabrication
REPCOHOME.NS,Mortgage Finance
POCL.NS,
GRAVITA.NS,Metal Fabrication
CGCL.NS,Credit Services
RTNINDIA.NS,Utilities—Independent Power Producers
AHLUCONT.NS,Engineering & Construction
PLASTIBLEN.NS,Specialty Chemicals
ROSSARI.NS,Specialty Chemicals
MANINFRA.NS,Engineering & Construction
SIS.NS,Security & Protection Services
MHRIL.NS,Resorts & Casinos
NESCO.NS,Conglomerates
PNB.NS,Banks—Regional
BBTC.NS,Packaged Foods
INFY.NS,Information Technology Services
ATUL.NS,Specialty Chemicals
GTPL.NS,Entertainment
GPPL.NS,Marine Shipping
POWERGRID.NS,Utilities—Regulated Electric
DLINKINDIA.NS,Communication Equipment
MCDOWELL-N.NS,Beverages—Wineries & Distilleries
VADILALIND.NS,Packaged Foods
CYIENTDLM.NS,
DCW.NS,Chemicals
KOTARISUG.NS,Confectioners
LEXUS.NS,
PSUBNKBEES.NS,
TVSHLTD.NS,Auto Parts
BEL.NS,Aerospace & Defense
ELECTCAST.NS,Steel
GLAND.NS,Drug Manufacturers—General
LAURUSLABS.NS,Drug Manufacturers—Specialty & Generic
SUPREMEIND.NS,Building Products & Equipment
SURANASOL.NS,Solar
ICICIBANK.NS,Banks—Regional
HDFCAMC.NS,Asset Management
ZENSARTECH.NS,Information Technology Services
GAIL.NS,Utilities—Regulated Gas
TECHM.NS,Information Technology Services
NTPC.NS,Utilities—Independent Power Producers
BALRAMCHIN.NS,Confectioners
OFSS.NS,Software—Infrastructure
SUBEXLTD.NS,Software—Application
MOTILALOFS.NS,Capital Markets
BAJAJCON.NS,Household & Personal Products
SUPERHOUSE.NS,Footwear & Accessories
COFORGE.NS,Information Technology Services
SALASAR.NS,Steel
BHARTIARTL.NS,Telecom Services
ICICIGI.NS,Insurance—Diversified
WIPRO.NS,Information Technology Services
PAGEIND.NS,Apparel Manufacturing
CDSL.NS,Capital Markets
NCLIND.NS,Building Materials
GUJGASLTD.NS,Utilities—Regulated Gas
BSOFT.NS,Information Technology Services
IRCTC.NS,Railroads
CSBBANK.NS,Banks—Regional
COLPAL.NS,Household & Personal Products
HFCL.NS,Communication Equipment
BOROLTD.NS,Furnishings, Fixtures & Appliances
UBL.NS,Beverages—Brewers
RAMKY.NS,Engineering & Construction
SCHAND.NS,Publishing
MPHASIS.NS,Information Technology Services
RUPA.NS,Apparel Manufacturing
RITES.NS,Engineering & Construction
HPL.NS,Electrical Equipment & Parts
KDDL.NS,Luxury Goods
JWL.NS,Railroads
JASH.NS,Specialty Industrial Machinery
TATAPOWER.NS,Utilities—Independent Power Producers
BHARATWIRE.NS,Steel
DMART.NS,Discount Stores
SHANKARA.NS,Home Improvement Retail
UNOMINDA.NS,Auto Parts
MARUTI.NS,Auto Manufacturers
ADANIPORTS.NS,Marine Shipping
AARVI.NS,Staffing & Employment Services
PDMJEPAPER.NS,Paper & Paper Products
CROMPTON.NS,Furnishings, Fixtures & Appliances
JYOTHYLAB.NS,Household & Personal Products
TEJASNET.NS,Communication Equipment
AMBIKCO.NS,Textile Manufacturing
ERIS.NS,Drug Manufacturers—Specialty & Generic
APEX.NS,Farm Products
UGARSUGAR.NS,Confectioners
AURIONPRO.NS,Software—Infrastructure
BLISSGVS.NS,Drug Manufacturers—Specialty & Generic
NAHARSPING.NS,Textile Manufacturing
THEINVEST.NS,Capital Markets
DONEAR.NS,Textile Manufacturing
VERTOZ.NS,Advertising Agencies
GOKUL.NS,Packaged Foods
LAOPALA.NS,Furnishings, Fixtures & Appliances
HMVL.NS,Publishing
IMFA.NS,Steel
AVADHSUGAR.NS,Confectioners
ULTRACEMCO.NS,Building Materials
MAGNUM.NS,Paper & Paper Products
DIAMONDYD.NS,Packaged Foods
NUCLEUS.NS,Software—Application
ADANIPOWER.NS,Utilities—Independent Power Producers
DOLLAR.NS,Apparel Manufacturing
HINDALCO.NS,Aluminum
INDIGO.NS,Airlines
OSWALSEEDS.NS,
VASWANI.NS,Steel
DBCORP.NS,Publishing
PITTIENG.NS,Metal Fabrication
DLF.NS,Real Estate—Development
STEL.NS,Farm Products
QUICKHEAL.NS,Software—Application
SWANENERGY.NS,Textile Manufacturing
ICICIPRULI.NS,Insurance—Life
AXISGOLD.NS,
KAMOPAINTS.NS,
AARTECH.NS,
GODREJPROP.NS,Real Estate—Development
JETFREIGHT.NS,Integrated Freight & Logistics
MANORAMA.NS,Packaged Foods
RAIN.NS,Chemicals
BCLIND.NS,Household & Personal Products
INFOBEAN.NS,Software—Application
ALLCARGO.NS,Integrated Freight & Logistics
BALKRISHNA.NS,Packaging & Containers
DIXON.NS,Consumer Electronics
AXITA.NS,Textile Manufacturing
ANURAS.NS,Specialty Chemicals
PVRINOX.NS,Entertainment
SUMICHEM.NS,Agricultural Inputs
DREAMFOLKS.NS,Airports & Air Services
CONFIPET.NS,Oil & Gas Refining & Marketing
BANCOINDIA.NS,Auto Parts
LALPATHLAB.NS,Diagnostics & Research
COASTCORP.NS,Packaged Foods
SGL.NS,Textile Manufacturing
ACI.NS,Chemicals
GENESYS.NS,Software—Application
FLUOROCHEM.NS,Chemicals
GOLDIAM.NS,Luxury Goods
NDTV.NS,Broadcasting
CREATIVE.NS,Electronics & Computer Distribution
JISLJALEQS.NS,Farm & Heavy Construction Machinery
NESTLEIND.NS,Packaged Foods
GRINFRA.NS,Engineering & Construction
MID150BEES.NS,
RSYSTEMS.NS,Information Technology Services
PEL.NS,Drug Manufacturers—Specialty & Generic
CIGNITITEC.NS,Information Technology Services
PRIVISCL.NS,Specialty Chemicals
JINDALPHOT.NS,Asset Management
BLKASHYAP.NS,Engineering & Construction
JHS.NS,Household & Personal Products
SHILPAMED.NS,Drug Manufacturers—Specialty & Generic
CAMLINFINE.NS,Specialty Chemicals
NAVKARCORP.NS,Integrated Freight & Logistics
JSWHL.NS,Conglomerates
WSI.NS,Electrical Equipment & Parts
AETHER.NS,Specialty Chemicals
OSIAHYPER.NS,Department Stores
ELGIEQUIP.NS,Specialty Industrial Machinery
CAMPUS.NS,Footwear & Accessories
AIRAN.NS,Information Technology Services
APTECHT.NS,Education & Training Services
ARVSMART.NS,Real Estate—Development
IMPAL.NS,Auto Parts
LIBAS.NS,Apparel Manufacturing
PIDILITIND.NS,Specialty Chemicals
KAYNES.NS,Specialty Industrial Machinery
UJJIVAN.NS,Credit Services
LTFOODS.NS,Packaged Foods
BALAJITELE.NS,Entertainment
BASML.NS,Textile Manufacturing
BAJAJFINSV.NS,Financial Conglomerates
DHARMAJ.NS,Agricultural Inputs
SWELECTES.NS,Solar
SIYSIL.NS,Textile Manufacturing
FIEMIND.NS,Auto Parts
VIRINCHI.NS,
VIPCLOTHNG.NS,Apparel Manufacturing
JMFINANCIL.NS,Capital Markets
GANESHHOUC.NS,Real Estate—Development
NILAINFRA.NS,Real Estate—Development
BLBLIMITED.NS,Capital Markets
ANMOL.NS,Thermal Coal
TREL.NS,Rental & Leasing Services
RUCHIRA.NS,Paper & Paper Products
DOLATALGO.NS,Capital Markets
RADIANTCMS.NS,
UNIVPHOTO.NS,Medical Devices
EXCELINDUS.NS,Specialty Chemicals
ALPA.NS,Drug Manufacturers—Specialty & Generic
RELIGARE.NS,Capital Markets
DEVYANI.NS,Restaurants
SUNPHARMA.NS,Drug Manufacturers—Specialty & Generic
GVKPIL.NS,Airports & Air Services
SSWL.NS,Auto Parts
LUXIND.NS,Apparel Manufacturing
VOLTAMP.NS,Electrical Equipment & Parts
MAHESHWARI.NS,Integrated Freight & Logistics
ENIL.NS,Broadcasting
IIFLSEC.NS,Capital Markets
CMSINFO.NS,Specialty Business Services
APOLSINHOT.NS,Lodging
CAPLIPOINT.NS,Drug Manufacturers—Specialty & Generic
HEROMOTOCO.NS,Auto Manufacturers
TATAELXSI.NS,Software—Application
NECLIFE.NS,Drug Manufacturers—Specialty & Generic
THYROCARE.NS,Diagnostics & Research
CENTURYPLY.NS,Furnishings, Fixtures & Appliances
ELECON.NS,Specialty Industrial Machinery
TCIEXP.NS,Integrated Freight & Logistics
WHIRLPOOL.NS,Furnishings, Fixtures & Appliances
