Symbol,industry
ACE.NS,Farm & Heavy Construction Machinery
NIITLTD.NS,Education & Training Services
AUBANK.NS,Banks—Regional
GSS.NS,Information Technology Services
JKLAKSHMI.NS,Building Materials
INDHOTEL.NS,Lodging
BBL.NS,Electrical Equipment & Parts
DCBBANK.NS,Banks—Regional
COFFEEDAY.NS,Restaurants
POONAWALLA.NS,Credit Services
AUTOIND.NS,Auto Parts
FSL.NS,Information Technology Services
ALLSEC.NS,Specialty Business Services
ASAL.NS,Auto Parts
ASTRAMICRO.NS,Communication Equipment
TRF.NS,Specialty Industrial Machinery
BALAMINES.NS,Specialty Chemicals
ISMTLTD.NS,Steel
HBLPOWER.NS,Electrical Equipment & Parts
OAL.NS,Specialty Chemicals
CALSOFT.NS,Software—Application
TIMETECHNO.NS,Packaging & Containers
AAREYDRUGS.NS,Drug Manufacturers—Specialty & Generic
MONARCH.NS,Capital Markets
SEPC.NS,Engineering & Construction
SOBHA.NS,Real Estate—Development
ASTRAZEN.NS,Drug Manufacturers—Specialty & Generic
ALKYLAMINE.NS,Specialty Chemicals
MEDICO.NS,Drug Manufacturers—Specialty & Generic
SCHNEIDER.NS,Specialty Industrial Machinery
RGL.NS,Luxury Goods
CLSEL.NS,
ECLERX.NS,Information Technology Services
ASAHIINDIA.NS,Auto Parts
HINDWAREAP.NS,Furnishings, Fixtures & Appliances
BBOX.NS,Software—Application
DCI.NS,Electronics & Computer Distribution
VGUARD.NS,Electrical Equipment & Parts
ABBOTINDIA.NS,Drug Manufacturers—General
GRANULES.NS,Drug Manufacturers—Specialty & Generic
UTTAMSUGAR.NS,Confectioners
GOKEX.NS,Apparel Manufacturing
ICIL.NS,Textile Manufacturing
LUPIN.NS,Drug Manufacturers—Specialty & Generic
TIIL.NS,Tools & Accessories
SOLARINDS.NS,Specialty Chemicals
GSPL.NS,Utilities—Regulated Gas
RAMANEWS.NS,Paper & Paper Products
JAGRAN.NS,Publishing
VASCONEQ.NS,Engineering & Construction
SPAL.NS,Apparel Manufacturing
SARLAPOLY.NS,Textile Manufacturing
ZEEMEDIA.NS,Broadcasting
KRBL.NS,Packaged Foods
OBCL.NS,Trucking
AHL.NS,
GREENPANEL.NS,Furnishings, Fixtures & Appliances
KKCL.NS,Apparel Manufacturing
ELIN.NS,
SELAN.NS,Oil & Gas E&P
SHALPAINTS.NS,Specialty Chemicals
ABSLBANETF.NS,
ARCHIES.NS,Specialty Retail
SENCO.NS,
IDEAFORGE.NS,
ARIHANTCAP.NS,Capital Markets
JUNIORBEES.NS,
PILANIINVS.NS,Asset Management
CPSEETF.NS,
SECURKLOUD.NS,Software—Application
FINOPB.NS,Banks—Regional
VENKEYS.NS,Farm Products
NIPPOBATRY.NS,Electrical Equipment & Parts
ASHIMASYN.NS,Textile Manufacturing
PRITIKAUTO.NS,Specialty Industrial Machinery
JUBLINDS.NS,Specialty Chemicals
LAMBODHARA.NS,Textile Manufacturing
SHAILY.NS,Medical Instruments & Supplies
GODREJCP.NS,Household & Personal Products
ARROWGREEN.NS,Packaging & Containers
RKFORGE.NS,Tools & Accessories
RPSGVENT.NS,Information Technology Services
NIF100BEES.NS,
RUBYMILLS.NS,Textile Manufacturing
ARVIND.NS,Textile Manufacturing
PANSARI.NS,Real Estate—Development
JAIPURKURT.NS,
IRISDOREME.NS,Apparel Manufacturing
DIGJAMLMTD.NS,
AKZOINDIA.NS,Specialty Chemicals
MACPOWER.NS,Specialty Industrial Machinery
VINDHYATEL.NS,Engineering & Construction
MRF.NS,Auto Parts
SMARTLINK.NS,Communication Equipment
BRITANNIA.NS,Packaged Foods
FAIRCHEMOR.NS,Specialty Chemicals
RAMCOSYS.NS,Software—Application
LINC.NS,Business Equipment & Supplies
ASIANTILES.NS,Building Products & Equipment
JAYBARMARU.NS,Auto Parts
LASA.NS,Drug Manufacturers—Specialty & Generic
ASHAPURMIN.NS,Other Industrial Metals & Mining
KOTHARIPRO.NS,Conglomerates
MONTECARLO.NS,Apparel Manufacturing
PNCINFRA.NS,Engineering & Construction
DIL.NS,Farm & Heavy Construction Machinery
OSWALAGRO.NS,Real Estate—Development
GEPIL.NS,Engineering & Construction
AVROIND.NS,Furnishings, Fixtures & Appliances
ZOTA.NS,Biotechnology
ARENTERP.NS,Other Industrial Metals & Mining
ARIES.NS,Agricultural Inputs
ADVANIHOTR.NS,Lodging
MUTHOOTFIN.NS,Credit Services
STERTOOLS.NS,Tools & Accessories
CONTROLPR.NS,Business Equipment & Supplies
SMLISUZU.NS,Auto Manufacturers
SUKHJITS.NS,Specialty Chemicals
GANECOS.NS,Textile Manufacturing
GENSOL.NS,
DYNPRO.NS,Specialty Chemicals
MAGADSUGAR.NS,Confectioners
INDOBORAX.NS,Chemicals
NIRAJ.NS,Engineering & Construction
IFBAGRO.NS,Beverages—Wineries & Distilleries
MEDICAMEQ.NS,Drug Manufacturers—Specialty & Generic
UNICHEMLAB.NS,Drug Manufacturers—Specialty & Generic
JUBLFOOD.NS,Restaurants
PUNJABCHEM.NS,Chemicals
CELEBRITY.NS,Apparel Manufacturing
TEAMLEASE.NS,Staffing & Employment Services
SPENCERS.NS,Department Stores
SANGINITA.NS,Chemicals
TRIGYN.NS,Information Technology Services
DPWIRES.NS,Metal Fabrication
ASTRON.NS,Paper & Paper Products
AMRUTANJAN.NS,Drug Manufacturers—Specialty & Generic
SOTL.NS,Specialty Chemicals
EVERESTIND.NS,Building Products & Equipment
ABB.NS,Specialty Industrial Machinery
GMBREW.NS,Beverages—Wineries & Distilleries
EROSMEDIA.NS,Entertainment
JAYAGROGN.NS,Specialty Chemicals
CERA.NS,Building Products & Equipment
VETO.NS,Electrical Equipment & Parts
GATEWAY.NS,Integrated Freight & Logistics
BEDMUTHA.NS,Steel
PRECOT.NS,Textile Manufacturing
ZIMLAB.NS,Drug Manufacturers—Specialty & Generic
HARDWYN.NS,Building Products & Equipment
SAKUMA.NS,Farm Products
MODISONLTD.NS,Electrical Equipment & Parts
IRIS.NS,Software—Application
BOMDYEING.NS,Textile Manufacturing
SASKEN.NS,Information Technology Services
AHLADA.NS,Building Products & Equipment
VIMTALABS.NS,Diagnostics & Research
XPROINDIA.NS,Specialty Chemicals
HAVELLS.NS,Electrical Equipment & Parts
ALBERTDAVD.NS,Drug Manufacturers—Specialty & Generic
ROHLTD.NS,Lodging
KESORAMIND.NS,Building Materials
SALSTEEL.NS,Steel
RELCHEMQ.NS,Textile Manufacturing
INDOAMIN.NS,Chemicals
KCP.NS,Building Materials
PRECWIRE.NS,Electrical Equipment & Parts
HUHTAMAKI.NS,Packaging & Containers
DYNAMATECH.NS,Auto Parts
CANTABIL.NS,Apparel Manufacturing
ALKEM.NS,Drug Manufacturers—Specialty & Generic
ALKALI.NS,Specialty Chemicals
DENORA.NS,Electrical Equipment & Parts
HLEGLAS.NS,Specialty Industrial Machinery
PGHH.NS,Household & Personal Products
INDNIPPON.NS,Auto Parts
INVENTURE.NS,Capital Markets
BAJAJELEC.NS,Furnishings, Fixtures & Appliances
SERVOTECH.NS,Diversified Electronics
GARFIBRES.NS,Textile Manufacturing
DHUNINV.NS,Capital Markets
STEELCAS.NS,Steel
VISAKAIND.NS,Building Products & Equipment
PILITA.NS,Furnishings, Fixtures & Appliances
ALPHAGEO.NS,Oil & Gas Equipment & Services
ACCELYA.NS,Information Technology Services
KINGFA.NS,Specialty Chemicals
GNA.NS,Auto Parts
SURYAROSNI.NS,Steel
GILLANDERS.NS,Conglomerates
KHAICHEM.NS,
ABSLAMC.NS,Asset Management
CHEMCON.NS,Specialty Chemicals
SAPPHIRE.NS,Restaurants
LIBERTSHOE.NS,Footwear & Accessories
BFUTILITIE.NS,Utilities—Renewable
ELDEHSG.NS,Real Estate Services
SOMANYCERA.NS,Building Products & Equipment
APLLTD.NS,Drug Manufacturers—Specialty & Generic
SHYAMCENT.NS,Steel
ORBTEXP.NS,Textile Manufacturing
NURECA.NS,Medical Devices
AXISNIFTY.NS,
HINDCOMPOS.NS,Auto Parts
GFLLIMITED.NS,Entertainment
AUSOMENT.NS,Capital Markets
STARTECK.NS,Credit Services
MAHSCOOTER.NS,Auto Parts
IPL.NS,Agricultural Inputs
MOKSH.NS,Luxury Goods
BAJAJHLDNG.NS,Asset Management
BFINVEST.NS,Asset Management
PALASHSECU.NS,Packaged Foods
SATINDLTD.NS,
MASPTOP50.NS,
DICIND.NS,Specialty Chemicals
CENTRUM.NS,Financial Conglomerates
DEVIT.NS,Information Technology Services
ADVENZYMES.NS,Specialty Chemicals
CCHHL.NS,Lodging
PNC.NS,Entertainment
IWEL.NS,Specialty Industrial Machinery
HCG.NS,Medical Care Facilities
BIRLACORPN.NS,Building Materials
EPIGRAL.NS,Chemicals
HERCULES.NS,Specialty Industrial Machinery
ISFT.NS,Internet Retail
COSMOFIRST.NS,Packaging & Containers
PFOCUS.NS,Entertainment
MEGASTAR.NS,Packaged Foods
PVP.NS,Conglomerates
AIROLAM.NS,Furnishings, Fixtures & Appliances
NAHARPOLY.NS,Packaging & Containers
GUFICBIO.NS,Drug Manufacturers—Specialty & Generic
SRHHYPOLTD.NS,Chemicals
AJOONI.NS,Packaged Foods
NRL.NS,
GRMOVER.NS,Packaged Foods
HPAL.NS,Specialty Chemicals
AVG.NS,
DIGISPICE.NS,Information Technology Services
PATINTLOG.NS,Integrated Freight & Logistics
AMJLAND.NS,Real Estate—Development
TEMBO.NS,Metal Fabrication
NETWORK18.NS,Broadcasting
NAHARINDUS.NS,Textile Manufacturing
MUNJALAU.NS,Auto Parts
SIMBHALS.NS,Confectioners
TCI.NS,Integrated Freight & Logistics
IGPL.NS,Specialty Chemicals
ATFL.NS,Packaged Foods
AKSHARCHEM.NS,Specialty Chemicals
AWHCL.NS,Waste Management
RAJRATAN.NS,Steel
PIONEEREMB.NS,Textile Manufacturing
HBSL.NS,Capital Markets
CCL.NS,Packaged Foods
BANARISUG.NS,Confectioners
NILKAMAL.NS,Furnishings, Fixtures & Appliances
BAJAJHCARE.NS,Drug Manufacturers—Specialty & Generic
PRIMESECU.NS,Capital Markets
RML.NS,Auto Parts
HOVS.NS,Information Technology Services
RHL.NS,
PRAKASH.NS,Steel
CYBERMEDIA.NS,Publishing
INTLCONV.NS,Machinery, Tools, Heavy Vehicles, Trains & Ships
INDIGRID-IV.NS,
GUJALKALI.NS,Chemicals
RACE.NS,
MANOMAY.NS,
RATNAMANI.NS,Steel
VALIANTORG.NS,Chemicals
CHALET.NS,Lodging
SHAREINDIA.NS,Capital Markets
DCMNVL.NS,Textile Manufacturing
SURYALAXMI.NS,Textile Manufacturing
KMSUGAR.NS,Confectioners
MITCON.NS,Engineering & Construction
GUJAPOLLO.NS,Specialty Industrial Machinery
VSTTILLERS.NS,Farm & Heavy Construction Machinery
CHEMFAB.NS,Specialty Chemicals
KOTAKIT.NS,
KIRLPNU.NS,
CHOLAHLDNG.NS,Credit Services
MAFANG.NS,
AARON.NS,Specialty Industrial Machinery
SURANAT&P.NS,Utilities—Independent Power Producers
AKSHAR.NS,Textile Manufacturing
MANGALAM.NS,Drug Manufacturers—Specialty & Generic
LOTUSEYE.NS,Medical Care Facilities
BIOFILCHEM.NS,Drug Manufacturers—Specialty & Generic
NITIRAJ.NS,Scientific & Technical Instruments
ZYDUSWELL.NS,Packaged Foods
MEP.NS,Infrastructure Operations
VENUSREM.NS,Drug Manufacturers—Specialty & Generic
PRUDENT.NS,Asset Management
ASALCBR.NS,Beverages—Wineries & Distilleries
LAL.NS,
PGIL.NS,Apparel Manufacturing
GEECEE.NS,Real Estate—Development
APCOTEXIND.NS,Specialty Chemicals
VMART.NS,Department Stores
MAHEPC.NS,Farm & Heavy Construction Machinery
MANAKSIA.NS,Metal Fabrication
GRINDWELL.NS,Building Products & Equipment
ASHIANA.NS,Real Estate—Development
BUTTERFLY.NS,Furnishings, Fixtures & Appliances
UNIDT.NS,Oil & Gas Equipment & Services
PURVA.NS,Real Estate—Development
TERASOFT.NS,Information Technology Services
REFEX.NS,Thermal Coal
RPGLIFE.NS,Drug Manufacturers—Specialty & Generic
HTMEDIA.NS,Publishing
CLEDUCATE.NS,Education & Training Services
POWERMECH.NS,Engineering & Construction
GAEL.NS,Packaged Foods
INDRAMEDCO.NS,Medical Care Facilities
OILCOUNTUB.NS,Oil & Gas Equipment & Services
ALMONDZ.NS,Capital Markets
NATHBIOGEN.NS,Agricultural Inputs
MIRCELECTR.NS,Furnishings, Fixtures & Appliances
DUCON.NS,Specialty Industrial Machinery
ASIANENE.NS,Oil & Gas Equipment & Services
VHL.NS,Credit Services
INDIANHUME.NS,Engineering & Construction
PEARLPOLY.NS,Packaging & Containers
3MINDIA.NS,Conglomerates
RSWM.NS,Textile Manufacturing
AKSHOPTFBR.NS,Communication Equipment
THANGAMAYL.NS,Luxury Goods
STARCEMENT.NS,Building Materials
SARDAEN.NS,Steel
FOSECOIND.NS,Chemicals
FOCUS.NS,Furnishings, Fixtures & Appliances
TVSSRICHAK.NS,Auto Parts
NARMADA.NS,Agricultural Inputs
SAKAR.NS,Drug Manufacturers—Specialty & Generic
VSSL.NS,Steel
TASTYBITE.NS,Packaged Foods
SHARIABEES.NS,
ESSENTIA.NS,Apparel Manufacturing
GOKULAGRO.NS,Packaged Foods
VCL.NS,Textile Manufacturing
DHRUV.NS,Engineering & Construction
SAKHTISUG.NS,Confectioners
AARTISURF.NS,Specialty Chemicals
UMAEXPORTS.NS,Farm Products
CTE.NS,Information Technology Services
KITEX.NS,Apparel Manufacturing
FMNL.NS,Real Estate Services
MAXESTATES.NS,Real Estate - Development
BLUEJET.NS,Biotechnology
CREST.NS,Financial Conglomerates
JINDWORLD.NS,Textile Manufacturing
ROSSELLIND.NS,Conglomerates
CHEMBOND.NS,Specialty Chemicals
MBAPL.NS,Agricultural Inputs
MANAKSTEEL.NS,Steel
HINDCON.NS,Specialty Chemicals
LYPSAGEMS.NS,Luxury Goods
MCLEODRUSS.NS,Packaged Foods
SASTASUNDR.NS,Pharmaceutical Retailers
MUFIN.NS,Credit Services
CELLO.NS,Furnishings, Fixtures & Appliances
VRLLOG.NS,Trucking
VINEETLAB.NS,Chemicals
HUBTOWN.NS,Real Estate—Development
ENERGYDEV.NS,Utilities—Regulated Electric
HAVISHA.NS,Lodging
MAHASTEEL.NS,Steel
ZENITHEXPO.NS,Textile Manufacturing
UGROCAP.NS,Credit Services
20MICRONS.NS,Other Industrial Metals & Mining
CHEMPLASTS.NS,Chemicals
BLUEDART.NS,Integrated Freight & Logistics
IFGLEXPOR.NS,Building Materials
MUTHOOTCAP.NS,Credit Services
SETFGOLD.NS,
TOTAL.NS,Integrated Freight & Logistics
NSIL.NS,Asset Management
ATAM.NS,
PIGL.NS,
COMPUSOFT.NS,Education & Training Services
ICRA.NS,Financial Data & Stock Exchanges
SIKKO.NS,Agricultural Inputs
ADORWELD.NS,Specialty Industrial Machinery
63MOONS.NS,Software & Services
UNIVCABLES.NS,Electrical Equipment & Parts
BAYERCROP.NS,Agricultural Inputs
BALPHARMA.NS,Drug Manufacturers—Specialty & Generic
WIPL.NS,Lumber & Wood Production
WINDMACHIN.NS,Specialty Industrial Machinery
PARACABLES.NS,Communication Equipment
ESABINDIA.NS,Tools & Accessories
KEYFINSERV.NS,Capital Markets
KRITI.NS,Building Products & Equipment
GHCLTEXTIL.NS,
DPSCLTD.NS,Utilities—Regulated Electric
MPSLTD.NS,Publishing
PTL.NS,Real Estate Services
INDOTECH.NS,Electrical Equipment & Parts
AARTIPHARM.NS,Drug Manufacturers—Specialty & Generic
CORALFINAC.NS,Real Estate Services
SALONA.NS,Textile Manufacturing
VIJIFIN.NS,Credit Services
MOM100.NS,
BLAL.NS,
BROOKS.NS,Drug Manufacturers—Specialty & Generic
TTKHLTCARE.NS,Drug Manufacturers—General
AJMERA.NS,Real Estate—Development
APOLLOPIPE.NS,Building Products & Equipment
TCNSBRANDS.NS,Apparel Manufacturing
NAHARCAP.NS,Capital Markets
BSHSL.NS,Agricultural Inputs
DBOL.NS,Farm Products
MORARJEE.NS,Textile Manufacturing
EMAMIREAL.NS,Real Estate—Development
KOHINOOR.NS,Packaged Foods
ORTINLAB.NS,Drug Manufacturers—Specialty & Generic
SHRADHA.NS,Real Estate Services
CONSUMBEES.NS,
GENUSPAPER.NS,Paper & Paper Products
RAMRAT.NS,Electrical Equipment & Parts
CINEVISTA.NS,Entertainment
MAANALU.NS,Aluminum
GANGAFORGE.NS,Metal Fabrication
KANORICHEM.NS,Chemicals
ORIENTBELL.NS,Building Products & Equipment
KSCL.NS,Farm Products
PODDARMENT.NS,Specialty Chemicals
SHIVAMAUTO.NS,Auto Parts
SREEL.NS,Footwear & Accessories
V2RETAIL.NS,Apparel Retail
UNIENTER.NS,Chemicals
SETCO.NS,Auto Parts
ADL.NS,Furnishings, Fixtures & Appliances
ATALREAL.NS,
SIGMA.NS,Software & IT Services
AAATECH.NS,Information Technology Services
GLOBALVECT.NS,Airports & Air Services
GAYAHWS.NS,Infrastructure Operations
BIRLACABLE.NS,Communication Equipment
KOTAKGOLD.NS,
BANSWRAS.NS,Textile Manufacturing
EQUIPPP.NS,Agricultural Inputs
GOLDSHARE.NS,
ACCURACY.NS,Integrated Freight & Logistics
LATTEYS.NS,
LOYALTEX.NS,Textile Manufacturing
SEYAIND.NS,Specialty Chemicals
MMP.NS,Aluminum
VIDHIING.NS,Specialty Chemicals
SHREEPUSHK.NS,Specialty Chemicals
MKPL.NS,
REPRO.NS,Specialty Business Services
INDSWFTLAB.NS,Drug Manufacturers—Specialty & Generic
HITECHGEAR.NS,Auto Parts
MOLDTKPAC.NS,Packaging & Containers
CHEVIOT.NS,Textile Manufacturing
CORDSCABLE.NS,Electrical Equipment & Parts
SUPRAJIT.NS,Auto Parts
EXPLEOSOL.NS,Information Technology Services
LAXMIMACH.NS,Specialty Industrial Machinery
MARINE.NS,Marine Shipping
WALCHANNAG.NS,Engineering & Construction
IVC.NS,Financial Conglomerates
HATSUN.NS,Packaged Foods
OCCL.NS,Chemicals
MMFL.NS,Metal Fabrication
DIVGIITTS.NS,
PONNIERODE.NS,Confectioners
AUTOAXLES.NS,Auto Parts
JAYNECOIND.NS,Steel
BHAGERIA.NS,Specialty Chemicals
AVTNPL.NS,Specialty Chemicals
SPLIL.NS,Apparel Manufacturing
AHLEAST.NS,Lodging
INSECTICID.NS,Agricultural Inputs
SUMMITSEC.NS,Capital Markets
MAZDA.NS,Specialty Industrial Machinery
SHIVAMILLS.NS,Textile Manufacturing
SOMICONVEY.NS,Specialty Industrial Machinery
INDBANK.NS,Capital Markets
TCPLPACK.NS,Packaging & Containers
AKASH.NS,Engineering & Construction
AKG.NS,Packaged Foods
JPOLYINVST.NS,Asset Management
VIPULLTD.NS,Real Estate—Diversified
DPABHUSHAN.NS,Luxury Goods
SCPL.NS,Packaged Foods
AMNPLST.NS,
ARMANFIN.NS,Credit Services
EMMBI.NS,Packaging & Containers
ASIANHOTNR.NS,Lodging
HITECHCORP.NS,Packaging & Containers
ASAHISONG.NS,Specialty Chemicals
MALUPAPER.NS,Paper & Paper Products
GROBTEA.NS,Farm Products
JCHAC.NS,Furnishings, Fixtures & Appliances
SANDESH.NS,Publishing
YAARI.NS,Credit Services
ORIENTALTL.NS,Building Products & Equipment
WEALTH.NS,Capital Markets
INDOSTAR.NS,Credit Services
HMT.NS,Farm & Heavy Construction Machinery
THEJO.NS,
SINTERCOM.NS,Auto Parts
ACL.NS,
CENTEXT.NS,Aluminum
TARMAT.NS,Engineering & Construction
UMANGDAIRY.NS,Packaged Foods
KRIDHANINF.NS,Steel
HESTERBIO.NS,Drug Manufacturers—Specialty & Generic
CSLFINANCE.NS,Credit Services
MANAKALUCO.NS,Aluminum
BPL.NS,Consumer Electronics
DAMODARIND.NS,Textile Manufacturing
JAGSNPHARM.NS,Drug Manufacturers—Specialty & Generic
SANGAMIND.NS,Textile Manufacturing
WILLAMAGOR.NS,Credit Services
CAPTRUST.NS,Credit Services
KHAITANLTD.NS,Furnishings, Fixtures & Appliances
KOTAKPSUBK.NS,
ARTNIRMAN.NS,Real Estate—Development
BAGFILMS.NS,Broadcasting
RESPONIND.NS,Specialty Chemicals
COMPINFO.NS,Electronics & Computer Distribution
PAR.NS,Drug Manufacturers—Specialty & Generic
BEARDSELL.NS,Building Products & Equipment
3PLAND.NS,Real Estate
SUNDARMHLD.NS,Specialty Business Services
FAZE3Q.NS,Textile Manufacturing
PIXTRANS.NS,Specialty Industrial Machinery
EXXARO.NS,Building Products & Equipment
BVCL.NS,Building Materials
RUSTOMJEE.NS,Real Estate—Development
SHREERAMA.NS,Packaging & Containers
ASPINWALL.NS,Farm Products
ORICONENT.NS,Packaging & Containers
ARIHANTSUP.NS,Real Estate—Development
SOUTHWEST.NS,Oil & Gas Equipment & Services
